# packages in environment at /Users/dominicwelti/opt/anaconda3:
#
# Name                    Version                   Build  Channel
aioitertools              0.11.0             pyhd8ed1ab_0    conda-forge
anaconda-anon-usage       0.4.4           py39hfb7c958_100  
anaconda-client           1.12.3             pyhd8ed1ab_0    conda-forge
anaconda-cloud-auth       0.4.1              pyhd8ed1ab_0    conda-forge
anaconda-navigator        2.5.4            py39hecd8cb5_1  
anaconda-project          0.11.1             pyhd8ed1ab_0    conda-forge
annotated-types           0.6.0              pyhd8ed1ab_0    conda-forge
anyio                     3.7.1              pyhd8ed1ab_0    conda-forge
appnope                   0.1.4              pyhd8ed1ab_0    conda-forge
archspec                  0.2.3              pyhd8ed1ab_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py39hdc70f33_4    conda-forge
arrow                     1.3.0              pyhd8ed1ab_0    conda-forge
ase                       3.22.1             pyhd8ed1ab_1    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
attrs                     23.2.0             pyh71513ae_0    conda-forge
babel                     2.14.0             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports.functools_lru_cache 2.0.0              pyhd8ed1ab_0    conda-forge
backports.tempfile        1.0                        py_0    conda-forge
backports.weakref         1.0.post1       pyhd8ed1ab_1003    conda-forge
bcrypt                    4.1.2            py39h3f9c672_0    conda-forge
beautifulsoup4            4.12.3             pyha770c72_0    conda-forge
blas                      2.117                  openblas    conda-forge
blas-devel                3.9.0           17_osx64_openblas    conda-forge
bleach                    6.1.0              pyhd8ed1ab_0    conda-forge
blinker                   1.8.2              pyhd8ed1ab_0    conda-forge
blosc                     1.21.5               heccf04b_0    conda-forge
boltons                   24.0.0             pyhd8ed1ab_0    conda-forge
boto3                     1.34.77            pyhd8ed1ab_0    conda-forge
botocore                  1.34.77         pyge38_1234567_0    conda-forge
bottleneck                1.3.8            py39h5b4affa_0    conda-forge
brotli                    1.1.0                h0dc2134_1    conda-forge
brotli-bin                1.1.0                h0dc2134_1    conda-forge
brotli-python             1.1.0            py39h840bb9f_1    conda-forge
bzip2                     1.0.8                h10d778d_5    conda-forge
c-ares                    1.28.1               h10d778d_0    conda-forge
c-blosc2                  2.14.1               h0ae8482_0    conda-forge
ca-certificates           2024.8.30            h8857fd0_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cctools                   986                  hd3558d4_0    conda-forge
cctools_osx-64            986                  h58a35ae_0    conda-forge
certifi                   2024.8.30          pyhd8ed1ab_0    conda-forge
cffi                      1.16.0           py39h18ef598_0    conda-forge
chardet                   5.2.0            py39h6e9494a_1    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
chart-studio              1.1.0                      py_0    plotly
click                     8.1.7           unix_pyh707e725_0    conda-forge
clyent                    1.2.2              pyhd8ed1ab_2    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colorhash                 1.0.4              pyhd8ed1ab_0    conda-forge
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
conda                     24.7.1           py39h6e9494a_0    conda-forge
conda-build               24.3.0           py39h6e9494a_1    conda-forge
conda-content-trust       0.2.0              pyhd8ed1ab_0    conda-forge
conda-env                 2.6.0                         1    conda-forge
conda-index               0.4.0              pyhd8ed1ab_0    conda-forge
conda-libmamba-solver     24.1.0             pyhd8ed1ab_0    conda-forge
conda-pack                0.7.1              pyhd8ed1ab_0    conda-forge
conda-package-handling    2.2.0              pyh38be061_0    conda-forge
conda-package-streaming   0.9.0              pyhd8ed1ab_0    conda-forge
conda-repo-cli            1.0.88           py39hecd8cb5_0  
conda-token               0.4.0              pyhd3eb1b0_0  
conda-verify              3.4.2                      py_1  
contourpy                 1.2.0            py39h6be1789_0    conda-forge
coverage                  6.5.0                    pypi_0    pypi
cryptography              42.0.5           py39h915638b_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_0    conda-forge
dash                      2.18.1             pyhd8ed1ab_0    conda-forge
debugpy                   1.8.1            py39hd253f6c_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
distro                    1.9.0              pyhd8ed1ab_0    conda-forge
dnspython                 2.6.1              pyhd8ed1ab_1    conda-forge
emmet-core                0.54.4                   pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
et_xmlfile                1.1.0              pyhd8ed1ab_0    conda-forge
exceptiongroup            1.2.0              pyhd8ed1ab_2    conda-forge
executing                 2.0.1              pyhd8ed1ab_0    conda-forge
fastapi                   0.110.1            pyhd8ed1ab_0    conda-forge
fftw                      3.3.10          nompi_h4fa670e_108    conda-forge
filelock                  3.13.3             pyhd8ed1ab_0    conda-forge
flask                     3.0.2              pyhd8ed1ab_0    conda-forge
fmt                       10.2.1               h7728843_0    conda-forge
fonttools                 4.50.0           py39ha09f3b3_0    conda-forge
fqdn                      1.5.1              pyhd8ed1ab_0    conda-forge
freetype                  2.12.1               h60636b9_2    conda-forge
frozendict                2.4.4            py39hded5825_0    conda-forge
future                    1.0.0              pyhd8ed1ab_0    conda-forge
gettext                   0.21.1               h8a4c099_0    conda-forge
glib                      2.80.0               h81c1438_1    conda-forge
glib-tools                2.80.0               h49a7eea_1    conda-forge
gmp                       6.3.0                h73e2aa4_1    conda-forge
gmpy2                     2.1.2            py39h2da61ea_1    conda-forge
gpaw                      22.8.0                   pypi_0    pypi
gst-plugins-base          1.22.9               h3fb38fc_1    conda-forge
gstreamer                 1.22.9               hf63bbb8_1    conda-forge
h11                       0.14.0             pyhd8ed1ab_0    conda-forge
h2                        4.1.0              pyhd8ed1ab_0    conda-forge
h5py                      3.9.0           nompi_py39h95d806b_101    conda-forge
hdf5                      1.14.1          nompi_hedada53_100    conda-forge
hpack                     4.0.0              pyh9f0ad1d_0    conda-forge
httpcore                  1.0.5              pyhd8ed1ab_0    conda-forge
